Total allocated: 986643 bytes (15159 objects)
Total retained:  246370 bytes (2532 objects)
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:528
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:529
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:530
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:531
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:532
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:533
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:534

        10  "iso-8859-3"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:535
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:536
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:537
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:538
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:539
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:540
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:541
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:542
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:543

        10  "iso-8859-4"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:544
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:545
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:546
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:547
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:548
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:549
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:550
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:551
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:552

         9  "iso-8859-5"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:553
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:554
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:555
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:556
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:557
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:558
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:559
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:560

         8  "Windows-31J"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:703
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:704
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:705
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:706
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:707
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:708
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:709
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:710

         8  "iso-8859-10"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:598
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:599
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:600
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:601
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:602
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:603
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:604

         7  "iso-8859-15"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:611
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:612
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:613
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:614
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:615
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:616

         7  "windows-874"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:625
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:626
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:627
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:628
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:629
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:630

         6  "big5"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:693
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:694
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:695
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:696
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:697

         6  "koi8-r"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:618
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:619
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:620
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:621
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:622

         5  "ibm866"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:522
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:523
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:524
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:525

         5  "\xAA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xAB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xAC"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xAD"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xAE"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xAF"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBC"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBD"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBE"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xBF"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCC"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCD"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCE"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xCF"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDC"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDD"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDE"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xDF"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xEA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xEB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xEC"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xED"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xEE"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xEF"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xFA"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

         5  "\xFB"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

